/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(_RayStudentScorerActor pid=3494152)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.73s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:17:17,887:update_weights done, time cost: 0.49s
[36m(TaskRunner pid=431148)[0m Training Progress:  60%|██████    | 121/200 [1:04:19<39:36, 30.08s/it]
[36m(pid=3551243)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3551243)[0m   import pynvml  # type: ignore[import]
[36m(pid=3551243)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3551243)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3551243)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3551243)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3551243)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
[36m(_RayStudentScorerActor pid=3551243)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:17:46,905:update_weights done, time cost: 0.55s

[36m(TaskRunner pid=431148)[0m step:120 - fc_opd/hook_loss:0.3769742250442505 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:56.90669631958008 - fc_opd/loss/task_visible:0.6307193040847778 - fc_opd/selection/task_visible:0.013041128404438496 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:1.2162752151489258 - fc_opd/selection/task_infer:0.010159546509385109 - fc_opd/loss/full:0.10358985513448715 - fc_opd/selection/full:0.04678678512573242 - fc_opd/loss/task_solve:0.40001392364501953 - fc_opd/selection/task_solve:0.021357228979468346 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.0344327911734581 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.3769742250442505 - fc_opd/online/loss:0.3769742250442505 - fc_opd/online/num_samples:2.0 - global_seqlen/min:485 - global_seqlen/max:498 - global_seqlen/minmax_diff:13 - global_seqlen/balanced_min:485 - global_seqlen/balanced_max:498 - global_seqlen/mean:491.5 - actor/entropy:0.26113322377204895 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.17976781725883484 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.05557294562458992 - actor/grad_norm:6.0337815284729 - perf/mfu/actor:0.02021415290107747 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.5857276916504 - actor/lr:1e-06 - training/global_step:120 - training/epoch:119 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:311.5 - response_length/max:318.0 - response_length/min:305.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:311.5 - response_length_non_aborted/max:318.0 - response_length_non_aborted/min:305.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00025638192892074585 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.879122655838728 - timing_s/agent_loop/generate_sequences/max:5.15219028480351 - timing_s/agent_loop/generate_sequences/mean:5.015656470321119 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.15219028480351 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:318 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.806799836456776 - timing_s/fc_opd:20.05981750972569 - timing_s/reward:2.5227665901184082e-05 - timing_s/old_log_prob:0.182814484462142 - timing_s/adv:0.0004618298262357712 - timing_s/update_actor:0.6581234727054834 - timing_s/update_weights:1.9671722818166018 - timing_s/step:28.678068049252033 - timing_s/stop_profile:4.844367504119873e-05 - timing_per_token_ms/gen:9.320705997522914 - timing_per_token_ms/adv:0.0004698167103110592 - timing_per_token_ms/update_actor:0.6695050587034419 - perf/total_num_tokens:983 - perf/time_per_step:28.678068049252033 - perf/throughput:17.13853245469299
[36m(TaskRunner pid=431148)[0m step:121 - fc_opd/hook_loss:0.26027390360832214 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:63.96061325073242 - fc_opd/loss/task_visible:0.5027245283126831 - fc_opd/selection/task_visible:0.012503152713179588 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7260412573814392 - fc_opd/selection/task_infer:0.010846029035747051 - fc_opd/loss/full:0.09912651777267456 - fc_opd/selection/full:0.05287593603134155 - fc_opd/loss/task_solve:0.29410913586616516 - fc_opd/selection/task_solve:0.017027489840984344 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.024310138076543808 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.26027390360832214 - fc_opd/online/loss:0.26027390360832214 - fc_opd/online/num_samples:2.0 - global_seqlen/min:474 - global_seqlen/max:571 - global_seqlen/minmax_diff:97 - global_seqlen/balanced_min:474 - global_seqlen/balanced_max:571 - global_seqlen/mean:522.5 - actor/entropy:0.2271849662065506 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.11732672154903412 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06246153451502323 - actor/grad_norm:5.6551594734191895 - perf/mfu/actor:0.021587098194074977 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.06771087646484 - actor/lr:1e-06 - training/global_step:121 - training/epoch:120 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999992251396179 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999992251396179 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:342.5 - response_length/max:391.0 - response_length/min:294.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:342.5 - response_length_non_aborted/max:391.0 - response_length_non_aborted/min:294.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002382975071668625 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.686902234330773 - timing_s/agent_loop/generate_sequences/max:6.3920877892524 - timing_s/agent_loop/generate_sequences/mean:5.539495011791587 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.3920877892524 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:391 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.015582378953695 - timing_s/fc_opd:21.54731817729771 - timing_s/reward:2.4454668164253235e-05 - timing_s/old_log_prob:0.17807497642934322 - timing_s/adv:0.0005886703729629517 - timing_s/update_actor:0.6555488407611847 - timing_s/update_weights:2.0589721966534853 - timing_s/step:31.459155837073922 - timing_s/stop_profile:4.7968700528144836e-05 - timing_per_token_ms/gen:10.241726100662328 - timing_per_token_ms/adv:0.0005633209310650255 - timing_per_token_ms/update_actor:0.627319464843239 - perf/total_num_tokens:1045 - perf/time_per_step:31.459155837073922 - perf/throughput:16.60883727160426
[36m(TaskRunner pid=431148)[0m step:122 - fc_opd/hook_loss:0.30938321352005005 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:55.23150634765625 - fc_opd/loss/task_visible:0.4165952205657959 - fc_opd/selection/task_visible:0.012785829603672028 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7588834762573242 - fc_opd/selection/task_infer:0.011328710243105888 - fc_opd/loss/full:0.13412366807460785 - fc_opd/selection/full:0.047812946140766144 - fc_opd/loss/task_solve:0.40631163120269775 - fc_opd/selection/task_solve:0.020129786804318428 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.028468947857618332 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.30938321352005005 - fc_opd/online/loss:0.30938321352005005 - fc_opd/online/num_samples:2.0 - global_seqlen/min:476 - global_seqlen/max:484 - global_seqlen/minmax_diff:8 - global_seqlen/balanced_min:476 - global_seqlen/balanced_max:484 - global_seqlen/mean:480.0 - actor/entropy:0.23750708997249603 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.12609070166945457 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.053937019780278206 - actor/grad_norm:5.205894947052002 - perf/mfu/actor:0.020189418630342543 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.30673217773438 - actor/lr:1e-06 - training/global_step:122 - training/epoch:121 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:300.0 - response_length/max:304.0 - response_length/min:296.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:300.0 - response_length_non_aborted/max:304.0 - response_length_non_aborted/min:296.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.000252552330493927 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.817492110654712 - timing_s/agent_loop/generate_sequences/max:4.873333582654595 - timing_s/agent_loop/generate_sequences/mean:4.8454128466546535 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:4.873333582654595 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:304 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.541483813896775 - timing_s/fc_opd:20.361835163086653 - timing_s/reward:2.5313347578048706e-05 - timing_s/old_log_prob:0.17878802865743637 - timing_s/adv:0.000751689076423645 - timing_s/update_actor:0.6455122176557779 - timing_s/update_weights:2.045601451769471 - timing_s/step:28.777118841186166 - timing_s/stop_profile:4.599615931510925e-05 - timing_per_token_ms/gen:9.235806356494626 - timing_per_token_ms/adv:0.0007830094546079636 - timing_per_token_ms/update_actor:0.672408560058102 - perf/total_num_tokens:960 - perf/time_per_step:28.777118841186166 - perf/throughput:16.67991860648044[36m(TaskRunner pid=431148)[0m Training Progress:  61%|██████    | 122/200 [1:04:48<38:41, 29.76s/it]
[36m(pid=3603876)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3603876)[0m   import pynvml  # type: ignore[import]
[36m(pid=3603876)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3603876)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3603876)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3603876)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3603876)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
[36m(_RayStudentScorerActor pid=3603876)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:18:17,367:update_weights done, time cost: 0.47s
[36m(TaskRunner pid=431148)[0m Training Progress:  62%|██████▏   | 123/200 [1:05:18<38:27, 29.97s/it]
[36m(pid=3659648)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3659648)[0m   import pynvml  # type: ignore[import]
[36m(pid=3659648)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3659648)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3659648)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3659648)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3659648)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
[36m(_RayStudentScorerActor pid=3659648)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:18:46,047:update_weights done, time cost: 0.52s
[36m(TaskRunner pid=431148)[0m Training Progress:  62%|██████▏   | 124/200 [1:05:47<37:28, 29.58s/it]
[36m(pid=3712296)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3712296)[0m   import pynvml  # type: ignore[import]
[36m(pid=3712296)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3712296)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3712296)[0m `torch_dtype` is deprecated! Use `dtype` instead!
